사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%),사례수 (명),전용 앱 구매 (%),쇼핑몰 홈페이지/카페 등 인터넷 접속을 통한 온라인구매 (%)
"1,832.5",77.3,22.7,"5,938.8",68.6,31.4,"1,069.3",66.1,33.9,"1,211.0",81.8,18.2,"1,641.1",82.7,17.3,"5,975.8",74.3,25.7,"1,111.4",58.7,41.3,"1,425.4",91.7,8.3
536.2,74.3,25.7,"2,986.5",66.2,33.8,514.5,69.3,30.7,504.4,81.4,18.6,446.3,84.4,15.6,"2,998.3",73.2,26.8,546.0,61.7,38.3,600.9,91.4,8.6
"1,296.3",78.5,21.5,"2,952.3",71.1,28.9,554.7,63.1,36.9,706.6,82.0,18.0,"1,194.8",82.1,17.9,"2,977.5",75.4,24.6,565.5,55.8,44.2,824.5,91.9,8.1
24.6,81.1,18.9,240.7,64.4,35.6,19.1,74.8,25.2,46.9,81.5,18.5,9.3,75.4,24.6,258.6,69.1,30.9,23.1,79.3,20.7,65.6,87.7,12.3
223.2,72.5,27.5,"1,341.3",67.3,32.7,331.1,66.0,34.0,396.1,78.9,21.1,145.8,77.7,22.3,"1,267.2",75.6,24.4,368.8,57.9,42.1,400.2,91.5,8.5
432.9,81.6,18.4,"1,341.4",72.5,27.5,330.5,63.7,36.3,310.4,87.3,12.7,363.8,83.8,16.2,"1,222.2",77.1,22.9,335.8,61.2,38.8,341.3,94.9,5.1
525.8,77.8,22.2,"1,477.0",69.8,30.2,273.3,68.8,31.2,273.1,77.6,22.4,500.8,81.7,18.3,"1,499.4",73.2,26.8,279.2,55.8,44.2,357.1,91.1,8.9
471.5,76.6,23.4,"1,168.3",68.2,31.8,103.9,65.2,34.8,163.5,83.8,16.2,422.8,83.4,16.6,"1,243.0",71.3,28.7,79.4,58.6,41.4,208.8,90.1,9.9
135.5,75.0,25.0,346.4,58.0,42.0,11.4,69.4,30.6,18.6,90.8,9.2,173.7,87.4,12.6,439.5,78.0,22.0,24.5,50.1,49.9,42.8,84.9,15.1
18.9,49.3,50.7,23.7,70.4,29.6,0,0,0,2.4,100.0,0.0,25.0,72.8,27.2,45.8,70.2,29.8,0.6,100.0,0.0,9.6,98.8,1.2
441.1,76.7,23.3,"1,465.9",69.0,31.0,232.2,71.3,28.7,334.7,82.1,17.9,380.9,86.2,13.8,"1,438.3",74.5,25.5,242.5,57.2,42.8,388.6,90.9,9.1
16.6,69.3,30.7,87.2,50.9,49.1,15.5,39.0,61.0,18.1,90.0,10.0,36.7,90.4,9.6,83.3,88.3,11.7,6.8,79.2,20.8,17.2,86.2,13.8
43.3,58.5,41.5,181.6,61.2,38.8,22.1,55.9,44.1,36.2,71.9,28.1,31.0,63.2,36.8,166.4,77.9,22.1,23.6,40.5,59.5,45.2,83.3,16.7
307.7,81.8,18.2,771.4,76.4,23.6,83.7,55.8,44.2,182.8,88.0,12.0,209.6,79.6,20.4,661.0,83.6,16.4,74.0,66.2,33.8,107.5,89.1,10.9
604.8,80.4,19.6,"1,771.3",68.3,31.7,325.0,67.6,32.4,345.8,82.2,17.8,510.9,83.4,16.6,"1,785.7",74.5,25.5,375.7,55.0,45.0,432.4,94.0,6.0
265.7,72.6,27.4,"1,115.7",69.2,30.8,275.6,67.5,32.5,203.5,77.4,22.6,358.2,83.2,16.8,"1,280.7",73.5,26.5,301.4,63.6,36.4,300.2,94.6,5.4
83.3,72.2,27.8,312.0,59.0,41.0,55.7,61.6,38.4,54.4,75.0,25.0,73.3,71.8,28.2,325.6,63.1,36.9,40.2,44.1,55.9,68.1,81.7,18.3
70.1,71.6,28.4,233.5,65.7,34.3,59.4,61.3,38.7,35.5,83.5,16.5,40.6,81.1,18.9,234.8,56.9,43.1,47.2,71.4,28.6,66.3,89.4,10.6
10.0,61.6,38.4,15.7,49.9,50.1,0,0,0,0,0,0,11.6,83.1,16.9,16.5,72.0,28.0,0.1,100.0,0.0,1.3,91.2,8.8
50.5,64.2,35.8,160.3,67.1,32.9,5.6,62.5,37.5,23.6,94.9,5.1,52.1,94.3,5.7,167.5,78.6,21.4,12.0,48.7,51.3,19.4,84.2,15.8
634.6,79.0,21.0,"1,800.8",69.6,30.4,141.8,74.2,25.8,303.5,82.3,17.7,600.6,85.8,14.2,"1,875.2",78.3,21.7,191.2,58.5,41.5,409.2,92.8,7.2
"1,094.3",77.0,23.0,"3,823.3",68.3,31.7,865.3,65.0,35.0,843.3,80.7,19.3,939.7,79.8,20.2,"3,788.8",71.9,28.1,860.5,58.6,41.4,965.6,91.1,8.9
43.1,79.6,20.4,138.6,68.4,31.6,56.6,63.1,36.9,40.6,91.3,8.7,37.1,90.2,9.8,127.8,78.3,21.7,47.6,64.8,35.2,29.8,99.0,1.0
432.3,71.9,28.1,"1,246.8",68.2,31.8,219.8,69.1,30.9,252.9,85.1,14.9,452.6,87.4,12.6,"1,237.2",71.2,28.8,279.4,54.1,45.9,363.9,94.7,5.3
93.0,98.2,1.8,376.3,80.2,19.8,79.7,94.1,5.9,67.0,98.6,1.4,55.2,99.4,0.6,379.6,79.2,20.8,53.8,88.1,11.9,91.9,97.6,2.4
89.1,82.6,17.4,268.9,67.9,32.1,59.6,63.9,36.1,63.7,78.4,21.6,71.0,84.8,15.2,274.0,66.1,33.9,67.3,54.3,45.7,74.3,88.7,11.3
187.5,76.8,23.2,391.9,82.4,17.6,73.9,66.3,33.7,84.3,68.4,31.6,134.1,70.1,29.9,384.1,71.4,28.6,79.9,76.2,23.8,81.5,88.5,11.5
53.8,97.0,3.0,149.1,87.2,12.8,39.0,72.9,27.1,25.7,37.7,62.3,80.6,95.4,4.6,146.2,96.6,3.4,19.4,43.1,56.9,36.2,89.9,10.1
38.2,93.7,6.3,165.6,62.7,37.3,29.2,60.1,39.9,39.5,97.9,2.1,30.2,76.1,23.9,164.5,87.9,12.1,32.8,50.5,49.5,50.3,88.3,11.7
20.1,88.1,11.9,145.2,42.0,58.0,11.6,82.1,17.9,6.9,40.0,60.0,19.7,100.0,0.0,150.9,58.1,41.9,15.7,79.7,20.3,5.9,63.0,37.0
11.8,77.3,22.7,68.8,85.5,14.5,7.4,74.8,25.2,30.9,99.4,0.6,4.9,90.1,9.9,72.1,86.6,13.4,17.3,4.5,95.5,27.4,99.7,0.3
592.7,79.3,20.7,"1,711.5",67.5,32.5,353.1,62.2,37.8,386.2,85.6,14.4,523.2,77.0,23.0,"1,716.0",74.4,25.6,373.9,59.0,41.0,457.6,92.3,7.7
26.6,56.6,43.4,143.0,69.4,30.6,21.5,44.2,55.8,53.1,80.5,19.5,30.7,79.5,20.5,138.4,72.1,27.9,20.9,72.2,27.8,37.7,62.6,37.4
46.5,54.8,45.2,173.0,26.4,73.6,20.1,21.5,78.5,19.2,15.8,84.2,19.3,85.3,14.7,175.8,55.1,44.9,10.9,59.2,40.8,9.6,94.7,5.3
22.8,69.1,30.9,211.8,43.2,56.8,18.1,48.0,52.0,23.1,67.0,33.0,26.6,100.0,0.0,223.9,68.5,31.5,12.9,91.1,8.9,35.0,99.5,0.5
43.0,62.0,38.0,161.7,82.7,17.3,22.6,79.5,20.5,25.4,85.0,15.0,41.2,82.1,17.9,171.1,83.0,17.0,11.7,54.1,45.9,21.5,97.8,2.2
30.8,65.3,34.7,148.7,81.8,18.2,49.8,46.0,54.0,29.6,83.3,16.7,44.1,82.5,17.5,139.5,88.5,11.5,36.1,26.0,74.0,35.6,97.6,2.4
92.7,70.9,29.1,237.4,57.1,42.9,39.4,80.4,19.6,53.6,65.8,34.2,61.6,75.0,25.0,236.0,65.8,34.2,37.3,65.9,34.1,56.2,75.1,24.9
38.7,86.4,13.6,270.0,87.5,12.5,14.6,100.0,0.0,30.6,98.0,2.0,40.7,94.6,5.4,305.5,91.7,8.3,27.4,76.4,23.6,30.4,95.6,4.4
12.9,76.6,23.4,68.8,64.9,35.1,9.7,28.2,71.8,19.4,81.8,18.2,5.4,61.4,38.6,61.1,61.8,38.2,15.0,22.8,77.2,10.3,90.0,10.0
"1,775.2",77.3,22.7,"5,646.6",69.0,31.0,"1,054.9",66.1,33.9,"1,165.4",81.8,18.2,"1,592.6",82.9,17.1,"5,714.8",73.6,26.4,"1,092.3",58.1,41.9,"1,369.5",91.4,8.6
57.3,77.7,22.3,292.1,61.2,38.8,14.4,65.0,35.0,45.6,80.8,19.2,48.6,75.9,24.1,261.0,88.5,11.5,19.1,92.8,7.2,55.9,97.8,2.2
"1,168.5",78.0,22.0,"3,755.9",69.9,30.1,754.9,65.6,34.4,744.6,83.5,16.5,"1,061.6",82.0,18.0,"3,770.3",74.6,25.4,784.6,59.9,40.1,891.4,93.2,6.8
26.3,74.0,26.0,99.3,53.6,46.4,12.6,63.5,36.5,21.7,47.0,53.0,16.7,87.0,13.0,106.1,53.5,46.5,16.7,60.4,39.6,15.5,81.7,18.3
141.0,78.2,21.8,379.1,64.8,35.2,39.5,61.6,38.4,77.6,70.5,29.5,112.7,78.5,21.5,392.0,68.0,32.0,44.3,56.0,44.0,76.4,85.7,14.3
19.9,70.8,29.2,40.3,59.2,40.8,1.1,100.0,0.0,5.2,38.8,61.2,10.1,98.4,1.6,27.9,85.5,14.5,0.7,100.0,0.0,3.1,85.6,14.4
476.8,75.9,24.1,"1,664.3",67.9,32.1,261.2,68.4,31.6,361.9,83.3,16.7,439.9,85.0,15.0,"1,679.4",76.0,24.0,265.2,55.3,44.7,439.0,90.0,10.0
49.4,68.7,31.3,194.6,59.5,40.5,27.1,46.9,53.1,36.9,75.8,24.2,43.5,64.5,35.5,199.0,75.3,24.7,59.8,47.2,52.8,64.6,74.3,25.7
264.0,67.8,32.2,787.8,69.9,30.1,213.2,57.3,42.7,182.2,78.3,21.7,198.7,72.5,27.5,733.2,63.3,36.7,203.3,60.5,39.5,191.5,94.3,5.7
415.3,84.8,15.2,"1,326.0",73.3,26.7,346.2,68.3,31.7,251.9,80.7,19.3,429.4,85.9,14.1,"1,412.2",76.2,23.8,345.3,59.8,40.2,362.5,95.3,4.7
161.9,76.5,23.5,456.7,73.6,26.4,59.8,60.5,39.5,109.7,86.1,13.9,135.7,85.5,14.5,415.9,76.5,23.5,69.9,50.3,49.7,74.2,94.8,5.2
239.3,84.8,15.2,697.5,63.5,36.5,83.0,72.0,28.0,146.3,84.9,15.1,200.2,78.0,22.0,703.0,74.9,25.1,104.4,60.8,39.2,179.6,91.3,8.7
20.4,43.4,56.6,50.9,82.5,17.5,5.2,18.8,81.2,8.6,82.4,17.6,18.5,100.0,0.0,41.7,75.7,24.3,2.2,61.9,38.1,3.8,46.3,53.7
39.1,61.5,38.5,219.8,62.5,37.5,19.9,100.0,0.0,28.4,93.1,6.9,45.6,92.3,7.7,241.4,73.5,26.5,27.9,86.5,13.5,30.9,95.3,4.7
74.1,70.3,29.7,323.0,60.2,39.8,33.1,77.7,22.3,56.5,65.8,34.2,66.0,89.6,10.4,340.4,68.5,31.5,20.7,71.6,28.4,48.3,86.9,13.1
92.1,84.4,15.6,207.4,69.5,30.5,20.6,70.7,29.3,28.1,89.5,10.5,63.5,79.1,20.9,197.8,86.5,13.5,12.8,72.8,27.2,22.2,94.4,5.6
0,0,0,10.8,91.3,8.7,0,0,0,0.4,100.0,0.0,0,0,0,11.7,96.1,3.9,0,0,0,8.6,100.0,0.0
60.4,76.3,23.7,678.3,65.6,34.4,127.0,65.8,34.2,162.9,79.0,21.0,46.2,81.2,18.8,702.0,75.1,24.9,134.5,61.4,38.6,220.4,89.7,10.3
375.1,76.5,23.5,746.1,69.9,30.1,101.8,73.9,26.1,156.4,85.6,14.4,361.0,84.9,15.1,739.1,75.3,24.7,101.1,53.1,46.9,186.9,90.0,10.0
1.5,0.0,100.0,6.9,77.8,22.2,1.6,100.0,0.0,2.9,100.0,0.0,0,0,0,17.6,81.4,18.6,4.8,15.9,84.1,1.1,71.0,29.0
39.7,72.2,27.8,232.8,67.3,32.7,30.8,59.5,40.5,39.6,90.6,9.4,32.8,91.7,8.3,220.7,81.0,19.0,24.7,38.9,61.1,30.7,93.5,6.5
311.5,76.0,24.0,"1,156.5",74.1,25.9,190.9,67.7,32.3,210.1,84.8,15.2,281.9,83.6,16.4,"1,176.7",81.5,18.5,208.0,61.4,38.6,258.9,88.7,11.3
"1,046.1",79.7,20.3,"3,404.0",67.9,32.1,658.3,64.3,35.7,706.6,82.3,17.7,927.1,83.4,16.6,"3,440.9",74.0,26.0,617.4,57.7,42.3,812.3,91.8,8.2
410.9,74.4,25.6,"1,262.3",67.2,32.8,198.7,71.3,28.7,268.2,79.8,20.2,399.2,85.7,14.3,"1,215.9",71.9,28.1,270.7,60.3,39.7,331.4,93.3,6.7
58.4,69.5,30.5,104.7,52.9,47.1,20.4,57.5,42.5,23.5,59.3,40.7,29.6,19.5,80.5,134.0,37.0,63.0,14.1,35.6,64.4,22.0,99.6,0.4
5.7,8.1,91.9,11.3,42.5,57.5,1.1,100.0,0.0,2.5,100.0,0.0,3.4,17.2,82.8,8.2,96.8,3.2,1.2,23.4,76.6,0.9,100.0,0.0
229.7,83.3,16.7,728.7,68.9,31.1,110.6,66.8,33.2,174.2,91.4,8.6,244.9,86.3,13.7,780.3,82.3,17.7,158.6,60.0,40.0,206.1,93.3,6.7
233.1,65.7,34.3,711.1,69.2,30.8,121.6,63.5,36.5,159.5,73.4,26.6,298.6,80.5,19.5,954.6,71.5,28.5,118.2,59.4,40.6,148.6,88.9,11.1
"1,241.7",78.5,21.5,"4,015.9",68.0,32.0,759.1,67.1,32.9,791.5,83.3,16.7,"1,027.5",82.7,17.3,"3,934.8",73.3,26.7,781.9,58.4,41.6,997.6,91.6,8.4
74.2,79.0,21.0,258.7,74.2,25.8,38.6,62.4,37.6,42.9,68.2,31.8,46.6,80.9,19.1,223.0,73.8,26.2,41.5,59.8,40.2,43.5,90.2,9.8
53.7,72.7,27.3,224.3,69.9,30.1,39.4,57.8,42.2,42.9,58.8,41.2,23.6,77.0,23.0,83.1,77.8,22.2,11.2,52.2,47.8,29.6,100.0,0.0
229.7,83.3,16.7,728.7,68.9,31.1,110.6,66.8,33.2,174.2,91.4,8.6,244.9,86.3,13.7,780.3,82.3,17.7,158.6,60.0,40.0,206.1,93.3,6.7
387.1,70.2,29.8,"1,277.8",67.9,32.1,215.4,59.2,40.8,271.3,76.5,23.5,380.9,81.3,18.7,"1,405.6",72.5,27.5,218.4,58.8,41.2,255.0,88.8,11.2
"1,215.7",78.4,21.6,"3,932.2",68.8,31.2,743.3,68.0,32.0,765.5,81.4,18.6,"1,015.3",82.4,17.6,"3,789.8",73.3,26.7,734.5,58.4,41.6,964.3,92.1,7.9
698.9,74.4,25.6,"2,505.1",66.1,33.9,380.3,68.7,31.3,444.1,80.0,20.0,645.6,81.4,18.6,"2,580.6",73.2,26.8,372.6,59.0,41.0,536.5,90.2,9.8
777.6,79.1,20.9,"1,544.4",73.0,27.0,256.5,61.5,38.5,336.3,83.9,16.1,728.6,83.2,16.8,"1,528.9",75.5,24.5,234.4,49.5,50.5,371.8,92.2,7.8
300.8,80.2,19.8,"1,702.0",67.8,32.2,402.4,68.2,31.8,395.4,83.1,16.9,225.7,83.5,16.5,"1,662.4",74.4,25.6,463.4,61.8,38.2,476.7,92.5,7.5
6.5,69.3,30.7,25.9,82.4,17.6,2.5,70.1,29.9,2.8,77.8,22.2,4.6,91.4,8.6,16.9,79.4,20.6,2.5,36.9,63.1,6.1,100.0,0.0
11.0,100.0,0.0,59.1,79.9,20.1,8.7,82.8,17.2,12.3,68.9,31.1,11.6,100.0,0.0,53.4,86.1,13.9,13.7,92.3,7.7,19.1,94.0,6.0
5.3,0.0,100.0,1.6,41.9,58.1,0,0,0,0,0,0,5.2,100.0,0.0,8.9,47.1,52.9,0,0,0,0.1,0.0,100.0
13.5,44.6,55.4,77.7,62.5,37.5,12.8,13.5,86.5,18.9,66.1,33.9,15.6,78.7,21.3,103.1,72.5,27.5,20.4,65.8,34.2,6.0,100.0,0.0
9.6,100.0,0.0,13.7,88.5,11.5,4.2,26.5,73.5,1.3,100.0,0.0,4.2,100.0,0.0,11.5,89.5,10.5,4.3,68.1,31.9,1.0,100.0,0.0
9.3,100.0,0.0,9.3,100.0,0.0,1.9,100.0,0.0,0,0,0,0,0,0,10.0,99.2,0.8,0.1,0.0,100.0,8.2,100.0,0.0
